periodo,tramo,pensionistas
2005,Hasta 150 euros,90217.92
2005,"De 150,01 a 250,00",98831.33
2005,"De 250,01 a 300,00",138561.08
2005,"De 300,01 a 350,00",357425.08
2005,"De 350,01 a 400,00",88793.17
2005,"De 400,01 a 450,00",1055946
2005,"De 450,01 a 500,00",412515.17
2005,"De 500,01 a 550,00",
2005,"De 500,01 a 540,89",
2005,"De 540,90 a 600,00",
2005,"De 500,01 a 512,99",74007.17
2005,"De 513,00 a 600,00",570011.75
2005,"De 550,01 a 600,00",
2005,"De 550,01 a 570,59",
2005,"De 570,60 a 600,00",
2005,"De 600,01 a 700,00",236545.5
2005,"De 600,01 a 645,29",
2005,"De 600,01 a 641,39",
2005,"De 600,01 a 633,29",
2005,"De 600,01 a 623,99",
2005,"De 600,01 a 648,59",
2005,"De 600,01 a 655,19",
2005,"De 600,01 a 650,00",
2005,"De 645,30 a 700,00",
2005,"De 641,40 a 700,00",
2005,"De 633,30 a 700,00",
2005,"De 624,00 a 700,00",
2005,"De 648,60 a 700,00",
2005,"De 655,20 a 700,00",
2005,"De 650,01 a 707,69",
2005,"De 650,01 a 735,89",
2005,"De 650,01 a 700,00",
2005,"De 700,01 a 750,00",
2005,"De 700,01 a 800,00",222706
2005,"De 707,70 a 800,00",
2005,"De 735,90 a 800,00",
2005,"De 750,01 a 800,00",
2005,"De 800,01 a 850,00",
2005,"De 800,01 a 900,00",215780.33
2005,"De 850,01 a 899,99",
2005,"De 850,01 a 900,00",
2005,"De 900,00 a 1000,00",
2005,"De 900,01 a 949,99",
2005,"De 900,01 a 964,99",
2005,"De 900,01 a 1.000,00",193887.58
2005,"De 950,00 a 1.000,00",
2005,"De 965,00 a 1.000,00",
2005,"De 1.000,01 a 1.100,00",180865
2005,"De 1.100,01 a 1.200,00",133600.67
2005,"De 1.200,01 a 1.300,00",114321.58
2005,"De 1.300,01 a 1.400,00",107774.17
2005,"De 1.400,01 a 1.500,00",90703.92
2005,"De 1.500,01 a 1.600,00",63517.92
2005,"De 1.600,01 a 1.700,00",48418.75
2005,"De 1.700,01 a 1.800,00",35107.33
2005,"De 1.800,01 a 1.900,00",28793.75
2005,"De 1.900,01 a 2.000,00",24332.33
2005,"De 2.000,01 a 2.100,00",20970.25
2005,"De 2.100,01 a 2.200,00",
2005,"De 2.200,01 a 2.300,00",
2005,"De 2.300,01 a 2.400,00",
2005,"De 2.400,01 a 2.548,10",
2005,"De 2.400,01 a 2.522,87",
2005,"De 2.400,01 a 2.497,89",
2005,"De 2.400,01 a 2.466,18",
2005,"De 2.400,01 a 2.441,73",
2005,"De 2.300,01 a 2.384,49",
2005,"De 2.200,01 a 2.290,57",
2005,"De 2.100,01 a 2.232,52",
2005,"De 2.400,01 a 2.554,47",
2005,"De 2.400,01 a 2.560,86",
2005,"De 2.100,01 a 2.159,10",11881.92
2005,"De 2.400,01 a 2.567,26",
2005,"De 2.400,01 a 2.500,00",
2005,"De 2.548,11 a 2.548,13",
2005,"De 2.522,88 a 2.522,90",
2005,"De 2.497,90 a 2.497,92",
2005,"De 2.466,19 a 2.466,21",
2005,"De 2.441,74 a 2.441,76",
2005,"De 2.384,50 a 2.384,52",
2005,"De 2.290,58 a 2.290,60",
2005,"De 2.232,53 a 2.232,55",
2005,"De 2.554,48 a 2.554,50",
2005,"De 2.560,87 a 2.560,89",
2005,"De 2.159,11 a 2.159,13",61615.83
2005,"De 2.567,27 a 2.567,29",
2005,"De 2.500,01 a 2.573,68",
2005,"De 2.500,01 a 2.580,11",
2005,"De 2.500,01 a 2.600,00",
2005,"Más de 2.548,13 euros",
2005,"Más de 2.522,90 euros",
2005,"Más de 2.497,92 euros",
2005,"Más de 2.466,21 euros",
2005,"Más de 2.441,76 euros",
2005,"Más de 2.384,52 euros",
2005,"Más de 2.290,60 euros",
2005,"Más de 2.232,55 euros",
2005,"Más de 2.554,50 euros",
2005,"Más de 2.560,89 euros",
2005,"Más de 2.159,13 euros",1137.42
2005,"Más de 2.567,29 euros",
2005,"De 2.573,69 a 2.573,71",
2005,"De 2.580,12 a 2.580,14",
2005,"De 2.600,01 a 2.614,94",
2005,"De 2.600,01 a 2.659,39",
2005,"De 2.600,01 a 2.683,32",
2005,"De 2.600,01 a 2.707,47",
2005,"Más de 2.573,71 euros",
2005,"Más de 2.580,14 euros",
2005,"De 2.614,95 a 2.614,97",
2005,"De 2.659,40 a 2.659,42",
2005,"De 2.683,33 a 2.683,35",
2005,"De 2.707,48 a 2.707,50",
2005,"Más de 2.614,97 euros",
2005,"Más de 2.659,42 euros",
2005,"Más de 2.683,35 euros",
2005,"Más de 2.707,50",
2006,Hasta 150 euros,85578.08
2006,"De 150,01 a 250,00",82406.75
2006,"De 250,01 a 300,00",139649.58
2006,"De 300,01 a 350,00",417079.67
2006,"De 350,01 a 400,00",87867.75
2006,"De 400,01 a 450,00",138337.92
2006,"De 450,01 a 500,00",1188003.5
2006,"De 500,01 a 550,00",
2006,"De 500,01 a 540,89",257534.42
2006,"De 540,90 a 600,00",471084.5
2006,"De 500,01 a 512,99",
2006,"De 513,00 a 600,00",
2006,"De 550,01 a 600,00",
2006,"De 550,01 a 570,59",
2006,"De 570,60 a 600,00",
2006,"De 600,01 a 700,00",256802.42
2006,"De 600,01 a 645,29",
2006,"De 600,01 a 641,39",
2006,"De 600,01 a 633,29",
2006,"De 600,01 a 623,99",
2006,"De 600,01 a 648,59",
2006,"De 600,01 a 655,19",
2006,"De 600,01 a 650,00",
2006,"De 645,30 a 700,00",
2006,"De 641,40 a 700,00",
2006,"De 633,30 a 700,00",
2006,"De 624,00 a 700,00",
2006,"De 648,60 a 700,00",
2006,"De 655,20 a 700,00",
2006,"De 650,01 a 707,69",
2006,"De 650,01 a 735,89",
2006,"De 650,01 a 700,00",
2006,"De 700,01 a 750,00",
2006,"De 700,01 a 800,00",217226.33
2006,"De 707,70 a 800,00",
2006,"De 735,90 a 800,00",
2006,"De 750,01 a 800,00",
2006,"De 800,01 a 850,00",
2006,"De 800,01 a 900,00",218614.25
2006,"De 850,01 a 899,99",
2006,"De 850,01 a 900,00",
2006,"De 900,00 a 1000,00",
2006,"De 900,01 a 949,99",
2006,"De 900,01 a 964,99",
2006,"De 900,01 a 1.000,00",195438.67
2006,"De 950,00 a 1.000,00",
2006,"De 965,00 a 1.000,00",
2006,"De 1.000,01 a 1.100,00",194429.08
2006,"De 1.100,01 a 1.200,00",145723.75
2006,"De 1.200,01 a 1.300,00",122997.58
2006,"De 1.300,01 a 1.400,00",111800.92
2006,"De 1.400,01 a 1.500,00",106109.5
2006,"De 1.500,01 a 1.600,00",77084.67
2006,"De 1.600,01 a 1.700,00",62622.67
2006,"De 1.700,01 a 1.800,00",44452.58
2006,"De 1.800,01 a 1.900,00",35496.17
2006,"De 1.900,01 a 2.000,00",29772.92
2006,"De 2.000,01 a 2.100,00",26044.92
2006,"De 2.100,01 a 2.200,00",
2006,"De 2.200,01 a 2.300,00",
2006,"De 2.300,01 a 2.400,00",
2006,"De 2.400,01 a 2.548,10",
2006,"De 2.400,01 a 2.522,87",
2006,"De 2.400,01 a 2.497,89",
2006,"De 2.400,01 a 2.466,18",
2006,"De 2.400,01 a 2.441,73",
2006,"De 2.300,01 a 2.384,49",
2006,"De 2.200,01 a 2.290,57",
2006,"De 2.100,01 a 2.232,52",28229.75
2006,"De 2.400,01 a 2.554,47",
2006,"De 2.400,01 a 2.560,86",
2006,"De 2.100,01 a 2.159,10",
2006,"De 2.400,01 a 2.567,26",
2006,"De 2.400,01 a 2.500,00",
2006,"De 2.548,11 a 2.548,13",
2006,"De 2.522,88 a 2.522,90",
2006,"De 2.497,90 a 2.497,92",
2006,"De 2.466,19 a 2.466,21",
2006,"De 2.441,74 a 2.441,76",
2006,"De 2.384,50 a 2.384,52",
2006,"De 2.290,58 a 2.290,60",
2006,"De 2.232,53 a 2.232,55",67562.67
2006,"De 2.554,48 a 2.554,50",
2006,"De 2.560,87 a 2.560,89",
2006,"De 2.159,11 a 2.159,13",
2006,"De 2.567,27 a 2.567,29",
2006,"De 2.500,01 a 2.573,68",
2006,"De 2.500,01 a 2.580,11",
2006,"De 2.500,01 a 2.600,00",
2006,"Más de 2.548,13 euros",
2006,"Más de 2.522,90 euros",
2006,"Más de 2.497,92 euros",
2006,"Más de 2.466,21 euros",
2006,"Más de 2.441,76 euros",
2006,"Más de 2.384,52 euros",
2006,"Más de 2.290,60 euros",
2006,"Más de 2.232,55 euros",1347.42
2006,"Más de 2.554,50 euros",
2006,"Más de 2.560,89 euros",
2006,"Más de 2.159,13 euros",
2006,"Más de 2.567,29 euros",
2006,"De 2.573,69 a 2.573,71",
2006,"De 2.580,12 a 2.580,14",
2006,"De 2.600,01 a 2.614,94",
2006,"De 2.600,01 a 2.659,39",
2006,"De 2.600,01 a 2.683,32",
2006,"De 2.600,01 a 2.707,47",
2006,"Más de 2.573,71 euros",
2006,"Más de 2.580,14 euros",
2006,"De 2.614,95 a 2.614,97",
2006,"De 2.659,40 a 2.659,42",
2006,"De 2.683,33 a 2.683,35",
2006,"De 2.707,48 a 2.707,50",
2006,"Más de 2.614,97 euros",
2006,"Más de 2.659,42 euros",
2006,"Más de 2.683,35 euros",
2006,"Más de 2.707,50",
2007,Hasta 150 euros,83775.83
2007,"De 150,01 a 250,00",71015.08
2007,"De 250,01 a 300,00",130444.75
2007,"De 300,01 a 350,00",426931.67
2007,"De 350,01 a 400,00",89764.75
2007,"De 400,01 a 450,00",80581.58
2007,"De 450,01 a 500,00",1119598.83
2007,"De 500,01 a 550,00",342942.58
2007,"De 500,01 a 540,89",
2007,"De 540,90 a 600,00",
2007,"De 500,01 a 512,99",
2007,"De 513,00 a 600,00",
2007,"De 550,01 a 600,00",
2007,"De 550,01 a 570,59",90469
2007,"De 570,60 a 600,00",77800.67
2007,"De 600,01 a 700,00",554200.92
2007,"De 600,01 a 645,29",
2007,"De 600,01 a 641,39",
2007,"De 600,01 a 633,29",
2007,"De 600,01 a 623,99",
2007,"De 600,01 a 648,59",
2007,"De 600,01 a 655,19",
2007,"De 600,01 a 650,00",
2007,"De 645,30 a 700,00",
2007,"De 641,40 a 700,00",
2007,"De 633,30 a 700,00",
2007,"De 624,00 a 700,00",
2007,"De 648,60 a 700,00",
2007,"De 655,20 a 700,00",
2007,"De 650,01 a 707,69",
2007,"De 650,01 a 735,89",
2007,"De 650,01 a 700,00",
2007,"De 700,01 a 750,00",
2007,"De 700,01 a 800,00",212971.25
2007,"De 707,70 a 800,00",
2007,"De 735,90 a 800,00",
2007,"De 750,01 a 800,00",
2007,"De 800,01 a 850,00",
2007,"De 800,01 a 900,00",216836.33
2007,"De 850,01 a 899,99",
2007,"De 850,01 a 900,00",
2007,"De 900,00 a 1000,00",
2007,"De 900,01 a 949,99",
2007,"De 900,01 a 964,99",
2007,"De 900,01 a 1.000,00",200318.67
2007,"De 950,00 a 1.000,00",
2007,"De 965,00 a 1.000,00",
2007,"De 1.000,01 a 1.100,00",187994.08
2007,"De 1.100,01 a 1.200,00",166388
2007,"De 1.200,01 a 1.300,00",130825.33
2007,"De 1.300,01 a 1.400,00",115710.42
2007,"De 1.400,01 a 1.500,00",112809.5
2007,"De 1.500,01 a 1.600,00",90033.75
2007,"De 1.600,01 a 1.700,00",71154.25
2007,"De 1.700,01 a 1.800,00",58442.92
2007,"De 1.800,01 a 1.900,00",42562.92
2007,"De 1.900,01 a 2.000,00",35909.58
2007,"De 2.000,01 a 2.100,00",31451.33
2007,"De 2.100,01 a 2.200,00",26090.83
2007,"De 2.200,01 a 2.300,00",
2007,"De 2.300,01 a 2.400,00",
2007,"De 2.400,01 a 2.548,10",
2007,"De 2.400,01 a 2.522,87",
2007,"De 2.400,01 a 2.497,89",
2007,"De 2.400,01 a 2.466,18",
2007,"De 2.400,01 a 2.441,73",
2007,"De 2.300,01 a 2.384,49",
2007,"De 2.200,01 a 2.290,57",20301.42
2007,"De 2.100,01 a 2.232,52",
2007,"De 2.400,01 a 2.554,47",
2007,"De 2.400,01 a 2.560,86",
2007,"De 2.100,01 a 2.159,10",
2007,"De 2.400,01 a 2.567,26",
2007,"De 2.400,01 a 2.500,00",
2007,"De 2.548,11 a 2.548,13",
2007,"De 2.522,88 a 2.522,90",
2007,"De 2.497,90 a 2.497,92",
2007,"De 2.466,19 a 2.466,21",
2007,"De 2.441,74 a 2.441,76",
2007,"De 2.384,50 a 2.384,52",
2007,"De 2.290,58 a 2.290,60",74413
2007,"De 2.232,53 a 2.232,55",
2007,"De 2.554,48 a 2.554,50",
2007,"De 2.560,87 a 2.560,89",
2007,"De 2.159,11 a 2.159,13",
2007,"De 2.567,27 a 2.567,29",
2007,"De 2.500,01 a 2.573,68",
2007,"De 2.500,01 a 2.580,11",
2007,"De 2.500,01 a 2.600,00",
2007,"Más de 2.548,13 euros",
2007,"Más de 2.522,90 euros",
2007,"Más de 2.497,92 euros",
2007,"Más de 2.466,21 euros",
2007,"Más de 2.441,76 euros",
2007,"Más de 2.384,52 euros",
2007,"Más de 2.290,60 euros",1517.17
2007,"Más de 2.232,55 euros",
2007,"Más de 2.554,50 euros",
2007,"Más de 2.560,89 euros",
2007,"Más de 2.159,13 euros",
2007,"Más de 2.567,29 euros",
2007,"De 2.573,69 a 2.573,71",
2007,"De 2.580,12 a 2.580,14",
2007,"De 2.600,01 a 2.614,94",
2007,"De 2.600,01 a 2.659,39",
2007,"De 2.600,01 a 2.683,32",
2007,"De 2.600,01 a 2.707,47",
2007,"Más de 2.573,71 euros",
2007,"Más de 2.580,14 euros",
2007,"De 2.614,95 a 2.614,97",
2007,"De 2.659,40 a 2.659,42",
2007,"De 2.683,33 a 2.683,35",
2007,"De 2.707,48 a 2.707,50",
2007,"Más de 2.614,97 euros",
2007,"Más de 2.659,42 euros",
2007,"Más de 2.683,35 euros",
2007,"Más de 2.707,50",
2008,Hasta 150 euros,80331.42
2008,"De 150,01 a 250,00",60151.33
2008,"De 250,01 a 300,00",104987
2008,"De 300,01 a 350,00",113807.58
2008,"De 350,01 a 400,00",418193.83
2008,"De 400,01 a 450,00",74096.5
2008,"De 450,01 a 500,00",144312.75
2008,"De 500,01 a 550,00",1210930.42
2008,"De 500,01 a 540,89",
2008,"De 540,90 a 600,00",
2008,"De 500,01 a 512,99",
2008,"De 513,00 a 600,00",
2008,"De 550,01 a 600,00",195275.33
2008,"De 550,01 a 570,59",
2008,"De 570,60 a 600,00",
2008,"De 600,01 a 700,00",569195.25
2008,"De 600,01 a 645,29",
2008,"De 600,01 a 641,39",
2008,"De 600,01 a 633,29",
2008,"De 600,01 a 623,99",
2008,"De 600,01 a 648,59",
2008,"De 600,01 a 655,19",
2008,"De 600,01 a 650,00",
2008,"De 645,30 a 700,00",
2008,"De 641,40 a 700,00",
2008,"De 633,30 a 700,00",
2008,"De 624,00 a 700,00",
2008,"De 648,60 a 700,00",
2008,"De 655,20 a 700,00",
2008,"De 650,01 a 707,69",
2008,"De 650,01 a 735,89",
2008,"De 650,01 a 700,00",
2008,"De 700,01 a 750,00",
2008,"De 700,01 a 800,00",216698.92
2008,"De 707,70 a 800,00",
2008,"De 735,90 a 800,00",
2008,"De 750,01 a 800,00",
2008,"De 800,01 a 850,00",
2008,"De 800,01 a 900,00",203667
2008,"De 850,01 a 899,99",
2008,"De 850,01 a 900,00",
2008,"De 900,00 a 1000,00",
2008,"De 900,01 a 949,99",
2008,"De 900,01 a 964,99",
2008,"De 900,01 a 1.000,00",211976.33
2008,"De 950,00 a 1.000,00",
2008,"De 965,00 a 1.000,00",
2008,"De 1.000,01 a 1.100,00",194109
2008,"De 1.100,01 a 1.200,00",182007
2008,"De 1.200,01 a 1.300,00",145525.58
2008,"De 1.300,01 a 1.400,00",124031
2008,"De 1.400,01 a 1.500,00",114744
2008,"De 1.500,01 a 1.600,00",108577.5
2008,"De 1.600,01 a 1.700,00",83700.58
2008,"De 1.700,01 a 1.800,00",73474.67
2008,"De 1.800,01 a 1.900,00",57311.83
2008,"De 1.900,01 a 2.000,00",45194.92
2008,"De 2.000,01 a 2.100,00",37990.08
2008,"De 2.100,01 a 2.200,00",35447.83
2008,"De 2.200,01 a 2.300,00",27099.08
2008,"De 2.300,01 a 2.400,00",
2008,"De 2.400,01 a 2.548,10",
2008,"De 2.400,01 a 2.522,87",
2008,"De 2.400,01 a 2.497,89",
2008,"De 2.400,01 a 2.466,18",
2008,"De 2.400,01 a 2.441,73",
2008,"De 2.300,01 a 2.384,49",20854
2008,"De 2.200,01 a 2.290,57",
2008,"De 2.100,01 a 2.232,52",
2008,"De 2.400,01 a 2.554,47",
2008,"De 2.400,01 a 2.560,86",
2008,"De 2.100,01 a 2.159,10",
2008,"De 2.400,01 a 2.567,26",
2008,"De 2.400,01 a 2.500,00",
2008,"De 2.548,11 a 2.548,13",
2008,"De 2.522,88 a 2.522,90",
2008,"De 2.497,90 a 2.497,92",
2008,"De 2.466,19 a 2.466,21",
2008,"De 2.441,74 a 2.441,76",
2008,"De 2.384,50 a 2.384,52",80697.5
2008,"De 2.290,58 a 2.290,60",
2008,"De 2.232,53 a 2.232,55",
2008,"De 2.554,48 a 2.554,50",
2008,"De 2.560,87 a 2.560,89",
2008,"De 2.159,11 a 2.159,13",
2008,"De 2.567,27 a 2.567,29",
2008,"De 2.500,01 a 2.573,68",
2008,"De 2.500,01 a 2.580,11",
2008,"De 2.500,01 a 2.600,00",
2008,"Más de 2.548,13 euros",
2008,"Más de 2.522,90 euros",
2008,"Más de 2.497,92 euros",
2008,"Más de 2.466,21 euros",
2008,"Más de 2.441,76 euros",
2008,"Más de 2.384,52 euros",2450.33
2008,"Más de 2.290,60 euros",
2008,"Más de 2.232,55 euros",
2008,"Más de 2.554,50 euros",
2008,"Más de 2.560,89 euros",
2008,"Más de 2.159,13 euros",
2008,"Más de 2.567,29 euros",
2008,"De 2.573,69 a 2.573,71",
2008,"De 2.580,12 a 2.580,14",
2008,"De 2.600,01 a 2.614,94",
2008,"De 2.600,01 a 2.659,39",
2008,"De 2.600,01 a 2.683,32",
2008,"De 2.600,01 a 2.707,47",
2008,"Más de 2.573,71 euros",
2008,"Más de 2.580,14 euros",
2008,"De 2.614,95 a 2.614,97",
2008,"De 2.659,40 a 2.659,42",
2008,"De 2.683,33 a 2.683,35",
2008,"De 2.707,48 a 2.707,50",
2008,"Más de 2.614,97 euros",
2008,"Más de 2.659,42 euros",
2008,"Más de 2.683,35 euros",
2008,"Más de 2.707,50",
2009,Hasta 150 euros,80887.67
2009,"De 150,01 a 250,00",54713.67
2009,"De 250,01 a 300,00",88768.92
2009,"De 300,01 a 350,00",116951.75
2009,"De 350,01 a 400,00",422124.92
2009,"De 400,01 a 450,00",79127.67
2009,"De 450,01 a 500,00",80720.75
2009,"De 500,01 a 550,00",918993.83
2009,"De 500,01 a 540,89",
2009,"De 540,90 a 600,00",
2009,"De 500,01 a 512,99",
2009,"De 513,00 a 600,00",
2009,"De 550,01 a 600,00",513158
2009,"De 550,01 a 570,59",
2009,"De 570,60 a 600,00",
2009,"De 600,01 a 700,00",
2009,"De 600,01 a 645,29",
2009,"De 600,01 a 641,39",
2009,"De 600,01 a 633,29",
2009,"De 600,01 a 623,99",60787.58
2009,"De 600,01 a 648,59",
2009,"De 600,01 a 655,19",
2009,"De 600,01 a 650,00",
2009,"De 645,30 a 700,00",
2009,"De 641,40 a 700,00",
2009,"De 633,30 a 700,00",
2009,"De 624,00 a 700,00",503894.58
2009,"De 648,60 a 700,00",
2009,"De 655,20 a 700,00",
2009,"De 650,01 a 707,69",
2009,"De 650,01 a 735,89",
2009,"De 650,01 a 700,00",
2009,"De 700,01 a 750,00",
2009,"De 700,01 a 800,00",232790.17
2009,"De 707,70 a 800,00",
2009,"De 735,90 a 800,00",
2009,"De 750,01 a 800,00",
2009,"De 800,01 a 850,00",
2009,"De 800,01 a 900,00",206741.75
2009,"De 850,01 a 899,99",
2009,"De 850,01 a 900,00",
2009,"De 900,00 a 1000,00",
2009,"De 900,01 a 949,99",
2009,"De 900,01 a 964,99",
2009,"De 900,01 a 1.000,00",210956.75
2009,"De 950,00 a 1.000,00",
2009,"De 965,00 a 1.000,00",
2009,"De 1.000,01 a 1.100,00",198408.42
2009,"De 1.100,01 a 1.200,00",191894.83
2009,"De 1.200,01 a 1.300,00",155300.67
2009,"De 1.300,01 a 1.400,00",131816.5
2009,"De 1.400,01 a 1.500,00",118184.25
2009,"De 1.500,01 a 1.600,00",116163.25
2009,"De 1.600,01 a 1.700,00",94642.33
2009,"De 1.700,01 a 1.800,00",79408.42
2009,"De 1.800,01 a 1.900,00",70070.42
2009,"De 1.900,01 a 2.000,00",57019.25
2009,"De 2.000,01 a 2.100,00",45030.92
2009,"De 2.100,01 a 2.200,00",40750.67
2009,"De 2.200,01 a 2.300,00",36752.17
2009,"De 2.300,01 a 2.400,00",27761.67
2009,"De 2.400,01 a 2.548,10",
2009,"De 2.400,01 a 2.522,87",
2009,"De 2.400,01 a 2.497,89",
2009,"De 2.400,01 a 2.466,18",
2009,"De 2.400,01 a 2.441,73",12381.08
2009,"De 2.300,01 a 2.384,49",
2009,"De 2.200,01 a 2.290,57",
2009,"De 2.100,01 a 2.232,52",
2009,"De 2.400,01 a 2.554,47",
2009,"De 2.400,01 a 2.560,86",
2009,"De 2.100,01 a 2.159,10",
2009,"De 2.400,01 a 2.567,26",
2009,"De 2.400,01 a 2.500,00",
2009,"De 2.548,11 a 2.548,13",
2009,"De 2.522,88 a 2.522,90",
2009,"De 2.497,90 a 2.497,92",
2009,"De 2.466,19 a 2.466,21",
2009,"De 2.441,74 a 2.441,76",88077.83
2009,"De 2.384,50 a 2.384,52",
2009,"De 2.290,58 a 2.290,60",
2009,"De 2.232,53 a 2.232,55",
2009,"De 2.554,48 a 2.554,50",
2009,"De 2.560,87 a 2.560,89",
2009,"De 2.159,11 a 2.159,13",
2009,"De 2.567,27 a 2.567,29",
2009,"De 2.500,01 a 2.573,68",
2009,"De 2.500,01 a 2.580,11",
2009,"De 2.500,01 a 2.600,00",
2009,"Más de 2.548,13 euros",
2009,"Más de 2.522,90 euros",
2009,"Más de 2.497,92 euros",
2009,"Más de 2.466,21 euros",
2009,"Más de 2.441,76 euros",4580.67
2009,"Más de 2.384,52 euros",
2009,"Más de 2.290,60 euros",
2009,"Más de 2.232,55 euros",
2009,"Más de 2.554,50 euros",
2009,"Más de 2.560,89 euros",
2009,"Más de 2.159,13 euros",
2009,"Más de 2.567,29 euros",
2009,"De 2.573,69 a 2.573,71",
2009,"De 2.580,12 a 2.580,14",
2009,"De 2.600,01 a 2.614,94",
2009,"De 2.600,01 a 2.659,39",
2009,"De 2.600,01 a 2.683,32",
2009,"De 2.600,01 a 2.707,47",
2009,"Más de 2.573,71 euros",
2009,"Más de 2.580,14 euros",
2009,"De 2.614,95 a 2.614,97",
2009,"De 2.659,40 a 2.659,42",
2009,"De 2.683,33 a 2.683,35",
2009,"De 2.707,48 a 2.707,50",
2009,"Más de 2.614,97 euros",
2009,"Más de 2.659,42 euros",
2009,"Más de 2.683,35 euros",
2009,"Más de 2.707,50",
2010,Hasta 150 euros,78453.42
2010,"De 150,01 a 250,00",56219.25
2010,"De 250,01 a 300,00",78833.17
2010,"De 300,01 a 350,00",114790.67
2010,"De 350,01 a 400,00",427142.75
2010,"De 400,01 a 450,00",83122.83
2010,"De 450,01 a 500,00",76100.25
2010,"De 500,01 a 550,00",204806
2010,"De 500,01 a 540,89",
2010,"De 540,90 a 600,00",
2010,"De 500,01 a 512,99",
2010,"De 513,00 a 600,00",
2010,"De 550,01 a 600,00",1191603.08
2010,"De 550,01 a 570,59",
2010,"De 570,60 a 600,00",
2010,"De 600,01 a 700,00",
2010,"De 600,01 a 645,29",
2010,"De 600,01 a 641,39",
2010,"De 600,01 a 633,29",98888.33
2010,"De 600,01 a 623,99",
2010,"De 600,01 a 648,59",
2010,"De 600,01 a 655,19",
2010,"De 600,01 a 650,00",
2010,"De 645,30 a 700,00",
2010,"De 641,40 a 700,00",
2010,"De 633,30 a 700,00",192434.25
2010,"De 624,00 a 700,00",
2010,"De 648,60 a 700,00",
2010,"De 655,20 a 700,00",
2010,"De 650,01 a 707,69",
2010,"De 650,01 a 735,89",
2010,"De 650,01 a 700,00",
2010,"De 700,01 a 750,00",
2010,"De 700,01 a 800,00",535273.75
2010,"De 707,70 a 800,00",
2010,"De 735,90 a 800,00",
2010,"De 750,01 a 800,00",
2010,"De 800,01 a 850,00",
2010,"De 800,01 a 900,00",210992.75
2010,"De 850,01 a 899,99",
2010,"De 850,01 a 900,00",
2010,"De 900,00 a 1000,00",
2010,"De 900,01 a 949,99",
2010,"De 900,01 a 964,99",
2010,"De 900,01 a 1.000,00",213768.92
