Edad (grupos quinquenales);Españoles/Extranjeros;Sexo;Año;Total
0-4 años;TOTAL;Hombres;2020;1018039
0-4 años;TOTAL;Hombres;2019;1048153
0-4 años;TOTAL;Hombres;2018;1068953
0-4 años;TOTAL;Hombres;2017;1093761
0-4 años;TOTAL;Hombres;2016;1118620
0-4 años;TOTAL;Hombres;2015;1147833
0-4 años;TOTAL;Hombres;2014;1184674
0-4 años;TOTAL;Hombres;2013;1233651
0-4 años;TOTAL;Hombres;2012;1259518
0-4 años;TOTAL;Hombres;2011;1273539
0-4 años;TOTAL;Hombres;2010;1269480
0-4 años;TOTAL;Hombres;2009;1249291
0-4 años;TOTAL;Hombres;2008;1205808
0-4 años;TOTAL;Hombres;2007;1152780
0-4 años;TOTAL;Hombres;2006;1119920
0-4 años;TOTAL;Hombres;2005;1079294
0-4 años;TOTAL;Hombres;2004;1017055
0-4 años;TOTAL;Hombres;2003;979748
0-4 años;TOTAL;Hombres;2002;922356
0-4 años;TOTAL;Hombres;2001;882182
0-4 años;TOTAL;Hombres;2000;860607
0-4 años;TOTAL;Hombres;1999;865422
0-4 años;TOTAL;Hombres;1998;875176
0-4 años;TOTAL;Mujeres;2020;963653
0-4 años;TOTAL;Mujeres;2019;990510
0-4 años;TOTAL;Mujeres;2018;1010221
0-4 años;TOTAL;Mujeres;2017;1033129
0-4 años;TOTAL;Mujeres;2016;1055871
0-4 años;TOTAL;Mujeres;2015;1083014
0-4 años;TOTAL;Mujeres;2014;1117379
0-4 años;TOTAL;Mujeres;2013;1162081
0-4 años;TOTAL;Mujeres;2012;1184185
0-4 años;TOTAL;Mujeres;2011;1197021
0-4 años;TOTAL;Mujeres;2010;1194083
0-4 años;TOTAL;Mujeres;2009;1174754
0-4 años;TOTAL;Mujeres;2008;1133838
0-4 años;TOTAL;Mujeres;2007;1084747
0-4 años;TOTAL;Mujeres;2006;1055049
0-4 años;TOTAL;Mujeres;2005;1015288
0-4 años;TOTAL;Mujeres;2004;957373
0-4 años;TOTAL;Mujeres;2003;922111
0-4 años;TOTAL;Mujeres;2002;872007
0-4 años;TOTAL;Mujeres;2001;837490
0-4 años;TOTAL;Mujeres;2000;820381
0-4 años;TOTAL;Mujeres;1999;823514
0-4 años;TOTAL;Mujeres;1998;834836
05-9 años;TOTAL;Hombres;2020;1196380
05-9 años;TOTAL;Hombres;2019;1211970
05-9 años;TOTAL;Hombres;2018;1246569
05-9 años;TOTAL;Hombres;2017;1262578
05-9 años;TOTAL;Hombres;2016;1274793
05-9 años;TOTAL;Hombres;2015;1275954
05-9 años;TOTAL;Hombres;2014;1272247
05-9 años;TOTAL;Hombres;2013;1254573
05-9 años;TOTAL;Hombres;2012;1234191
05-9 años;TOTAL;Hombres;2011;1208743
05-9 años;TOTAL;Hombres;2010;1188369
05-9 años;TOTAL;Hombres;2009;1158022
05-9 años;TOTAL;Hombres;2008;1121725
05-9 años;TOTAL;Hombres;2007;1087410
05-9 años;TOTAL;Hombres;2006;1058479
05-9 años;TOTAL;Hombres;2005;1033173
05-9 años;TOTAL;Hombres;2004;1013590
05-9 años;TOTAL;Hombres;2003;1008889
05-9 años;TOTAL;Hombres;2002;1004071
05-9 años;TOTAL;Hombres;2001;1008889
05-9 años;TOTAL;Hombres;2000;1018827
05-9 años;TOTAL;Hombres;1999;1031632
05-9 años;TOTAL;Hombres;1998;1050772
05-9 años;TOTAL;Mujeres;2020;1129063
05-9 años;TOTAL;Mujeres;2019;1143524
05-9 años;TOTAL;Mujeres;2018;1174981
05-9 años;TOTAL;Mujeres;2017;1190019
05-9 años;TOTAL;Mujeres;2016;1202680
05-9 años;TOTAL;Mujeres;2015;1206221
05-9 años;TOTAL;Mujeres;2014;1203956
05-9 años;TOTAL;Mujeres;2013;1190382
05-9 años;TOTAL;Mujeres;2012;1170121
05-9 años;TOTAL;Mujeres;2011;1147612
05-9 años;TOTAL;Mujeres;2010;1126068
05-9 años;TOTAL;Mujeres;2009;1097595
05-9 años;TOTAL;Mujeres;2008;1059149
05-9 años;TOTAL;Mujeres;2007;1027248
05-9 años;TOTAL;Mujeres;2006;1001549
05-9 años;TOTAL;Mujeres;2005;979914
05-9 años;TOTAL;Mujeres;2004;961533
05-9 años;TOTAL;Mujeres;2003;958977
05-9 años;TOTAL;Mujeres;2002;953913
05-9 años;TOTAL;Mujeres;2001;955901
05-9 años;TOTAL;Mujeres;2000;965193
05-9 años;TOTAL;Mujeres;1999;975988
05-9 años;TOTAL;Mujeres;1998;996903
10-14 años;TOTAL;Hombres;2020;1297635
10-14 años;TOTAL;Hombres;2019;1280031
10-14 años;TOTAL;Hombres;2018;1248919
10-14 años;TOTAL;Hombres;2017;1222729
10-14 años;TOTAL;Hombres;2016;1198494
10-14 años;TOTAL;Hombres;2015;1183541
10-14 años;TOTAL;Hombres;2014;1163212
10-14 años;TOTAL;Hombres;2013;1147748
10-14 años;TOTAL;Hombres;2012;1137976
10-14 años;TOTAL;Hombres;2011;1124459
10-14 años;TOTAL;Hombres;2010;1108827
10-14 años;TOTAL;Hombres;2009;1098729
10-14 años;TOTAL;Hombres;2008;1096328
10-14 años;TOTAL;Hombres;2007;1092802
10-14 años;TOTAL;Hombres;2006;1100398
10-14 años;TOTAL;Hombres;2005;1108850
10-14 años;TOTAL;Hombres;2004;1114544
10-14 años;TOTAL;Hombres;2003;1116646
10-14 años;TOTAL;Hombres;2002;1108219
10-14 años;TOTAL;Hombres;2001;1112200
10-14 años;TOTAL;Hombres;2000;1128870
10-14 años;TOTAL;Hombres;1999;1155009
10-14 años;TOTAL;Hombres;1998;1172851
10-14 años;TOTAL;Mujeres;2020;1225863
10-14 años;TOTAL;Mujeres;2019;1211340
10-14 años;TOTAL;Mujeres;2018;1185254
10-14 años;TOTAL;Mujeres;2017;1161484
10-14 años;TOTAL;Mujeres;2016;1140405
10-14 años;TOTAL;Mujeres;2015;1123361
10-14 años;TOTAL;Mujeres;2014;1105503
10-14 años;TOTAL;Mujeres;2013;1087202
10-14 años;TOTAL;Mujeres;2012;1076732
10-14 años;TOTAL;Mujeres;2011;1062804
10-14 años;TOTAL;Mujeres;2010;1049513
10-14 años;TOTAL;Mujeres;2009;1039489
10-14 años;TOTAL;Mujeres;2008;1039041
10-14 años;TOTAL;Mujeres;2007;1035845
10-14 años;TOTAL;Mujeres;2006;1040000
10-14 años;TOTAL;Mujeres;2005;1048634
10-14 años;TOTAL;Mujeres;2004;1054615
10-14 años;TOTAL;Mujeres;2003;1057108
10-14 años;TOTAL;Mujeres;2002;1047938
10-14 años;TOTAL;Mujeres;2001;1053210
10-14 años;TOTAL;Mujeres;2000;1069791
10-14 años;TOTAL;Mujeres;1999;1093139
10-14 años;TOTAL;Mujeres;1998;1114047
15-19 años;TOTAL;Hombres;2020;1232566
15-19 años;TOTAL;Hombres;2019;1195323
15-19 años;TOTAL;Hombres;2018;1159872
15-19 años;TOTAL;Hombres;2017;1139763
15-19 años;TOTAL;Hombres;2016;1123784
15-19 años;TOTAL;Hombres;2015;1108717
15-19 años;TOTAL;Hombres;2014;1107374
15-19 años;TOTAL;Hombres;2013;1122595
15-19 años;TOTAL;Hombres;2012;1146321
15-19 años;TOTAL;Hombres;2011;1167727
15-19 años;TOTAL;Hombres;2010;1185770
15-19 años;TOTAL;Hombres;2009;1203734
15-19 años;TOTAL;Hombres;2008;1211178
15-19 años;TOTAL;Hombres;2007;1198595
15-19 años;TOTAL;Hombres;2006;1205080
15-19 años;TOTAL;Hombres;2005;1218199
15-19 años;TOTAL;Hombres;2004;1229969
15-19 años;TOTAL;Hombres;2003;1254415
15-19 años;TOTAL;Hombres;2002;1283897
15-19 años;TOTAL;Hombres;2001;1324341
15-19 años;TOTAL;Hombres;2000;1375253
15-19 años;TOTAL;Hombres;1999;1439162
15-19 años;TOTAL;Hombres;1998;1503079
15-19 años;TOTAL;Mujeres;2020;1156455
15-19 años;TOTAL;Mujeres;2019;1127123
15-19 años;TOTAL;Mujeres;2018;1093442
15-19 años;TOTAL;Mujeres;2017;1076033
15-19 años;TOTAL;Mujeres;2016;1060085
15-19 años;TOTAL;Mujeres;2015;1046339
15-19 años;TOTAL;Mujeres;2014;1043353
15-19 años;TOTAL;Mujeres;2013;1058721
15-19 años;TOTAL;Mujeres;2012;1081229
15-19 años;TOTAL;Mujeres;2011;1100177
15-19 años;TOTAL;Mujeres;2010;1117658
15-19 años;TOTAL;Mujeres;2009;1135447
15-19 años;TOTAL;Mujeres;2008;1143326
15-19 años;TOTAL;Mujeres;2007;1132282
15-19 años;TOTAL;Mujeres;2006;1140164
15-19 años;TOTAL;Mujeres;2005;1153224
15-19 años;TOTAL;Mujeres;2004;1166377
15-19 años;TOTAL;Mujeres;2003;1189972
15-19 años;TOTAL;Mujeres;2002;1218803
15-19 años;TOTAL;Mujeres;2001;1256845
15-19 años;TOTAL;Mujeres;2000;1307638
15-19 años;TOTAL;Mujeres;1999;1366633
15-19 años;TOTAL;Mujeres;1998;1429601
20-24 años;TOTAL;Hombres;2020;1207902
20-24 años;TOTAL;Hombres;2019;1177825
20-24 años;TOTAL;Hombres;2018;1166902
20-24 años;TOTAL;Hombres;2017;1169260
20-24 años;TOTAL;Hombres;2016;1181459
20-24 años;TOTAL;Hombres;2015;1199353
20-24 años;TOTAL;Hombres;2014;1225875
20-24 años;TOTAL;Hombres;2013;1257866
20-24 años;TOTAL;Hombres;2012;1290015
20-24 años;TOTAL;Hombres;2011;1326358
20-24 años;TOTAL;Hombres;2010;1371030
20-24 años;TOTAL;Hombres;2009;1421538
20-24 años;TOTAL;Hombres;2008;1451460
20-24 años;TOTAL;Hombres;2007;1457797
20-24 años;TOTAL;Hombres;2006;1504389
20-24 años;TOTAL;Hombres;2005;1553976
20-24 años;TOTAL;Hombres;2004;1583540
20-24 años;TOTAL;Hombres;2003;1642044
20-24 años;TOTAL;Hombres;2002;1667092
20-24 años;TOTAL;Hombres;2001;1683316
20-24 años;TOTAL;Hombres;2000;1690846
20-24 años;TOTAL;Hombres;1999;1715743
20-24 años;TOTAL;Hombres;1998;1711858
20-24 años;TOTAL;Mujeres;2020;1152765
20-24 años;TOTAL;Mujeres;2019;1127478
20-24 años;TOTAL;Mujeres;2018;1121194
20-24 años;TOTAL;Mujeres;2017;1124077
20-24 años;TOTAL;Mujeres;2016;1135522
20-24 años;TOTAL;Mujeres;2015;1155245
20-24 años;TOTAL;Mujeres;2014;1183648
20-24 años;TOTAL;Mujeres;2013;1218243
20-24 años;TOTAL;Mujeres;2012;1248883
20-24 años;TOTAL;Mujeres;2011;1284899
20-24 años;TOTAL;Mujeres;2010;1324193
20-24 años;TOTAL;Mujeres;2009;1364287
20-24 años;TOTAL;Mujeres;2008;1387678
20-24 años;TOTAL;Mujeres;2007;1397048
20-24 años;TOTAL;Mujeres;2006;1432204
20-24 años;TOTAL;Mujeres;2005;1477657
20-24 años;TOTAL;Mujeres;2004;1510342
20-24 años;TOTAL;Mujeres;2003;1560550
20-24 años;TOTAL;Mujeres;2002;1582506
20-24 años;TOTAL;Mujeres;2001;1605489
20-24 años;TOTAL;Mujeres;2000;1619889
20-24 años;TOTAL;Mujeres;1999;1639134
20-24 años;TOTAL;Mujeres;1998;1641868
25-29 años;TOTAL;Hombres;2020;1308197
25-29 años;TOTAL;Hombres;2019;1295737
25-29 años;TOTAL;Hombres;2018;1287532
25-29 años;TOTAL;Hombres;2017;1289737
25-29 años;TOTAL;Hombres;2016;1311613
25-29 años;TOTAL;Hombres;2015;1350302
25-29 años;TOTAL;Hombres;2014;1407918
25-29 años;TOTAL;Hombres;2013;1484299
25-29 años;TOTAL;Hombres;2012;1573691
25-29 años;TOTAL;Hombres;2011;1662639
25-29 años;TOTAL;Hombres;2010;1758840
25-29 años;TOTAL;Hombres;2009;1849833
25-29 años;TOTAL;Hombres;2008;1915080
25-29 años;TOTAL;Hombres;2007;1926676
25-29 años;TOTAL;Hombres;2006;1974135
25-29 años;TOTAL;Hombres;2005;1986840
25-29 años;TOTAL;Hombres;2004;1951669
25-29 años;TOTAL;Hombres;2003;1926047
25-29 años;TOTAL;Hombres;2002;1860947
25-29 años;TOTAL;Hombres;2001;1785834
25-29 años;TOTAL;Hombres;2000;1717199
25-29 años;TOTAL;Hombres;1999;1671530
25-29 años;TOTAL;Hombres;1998;1651699
25-29 años;TOTAL;Mujeres;2020;1275776
25-29 años;TOTAL;Mujeres;2019;1270624
25-29 años;TOTAL;Mujeres;2018;1269682
25-29 años;TOTAL;Mujeres;2017;1277521
25-29 años;TOTAL;Mujeres;2016;1305071
25-29 años;TOTAL;Mujeres;2015;1345328
25-29 años;TOTAL;Mujeres;2014;1400803
25-29 años;TOTAL;Mujeres;2013;1468837
25-29 años;TOTAL;Mujeres;2012;1541820
25-29 años;TOTAL;Mujeres;2011;1611628
25-29 años;TOTAL;Mujeres;2010;1685595
25-29 años;TOTAL;Mujeres;2009;1751934
25-29 años;TOTAL;Mujeres;2008;1799545
25-29 años;TOTAL;Mujeres;2007;1809995
25-29 años;TOTAL;Mujeres;2006;1843581
25-29 años;TOTAL;Mujeres;2005;1855524
25-29 años;TOTAL;Mujeres;2004;1835667
25-29 años;TOTAL;Mujeres;2003;1813725
25-29 años;TOTAL;Mujeres;2002;1765377
25-29 años;TOTAL;Mujeres;2001;1707925
25-29 años;TOTAL;Mujeres;2000;1658582
25-29 años;TOTAL;Mujeres;1999;1612553
25-29 años;TOTAL;Mujeres;1998;1604163
30-34 años;TOTAL;Hombres;2020;1421558
30-34 años;TOTAL;Hombres;2019;1429731
30-34 años;TOTAL;Hombres;2018;1453495
30-34 años;TOTAL;Hombres;2017;1508094
30-34 años;TOTAL;Hombres;2016;1585077
30-34 años;TOTAL;Hombres;2015;1678351
30-34 años;TOTAL;Hombres;2014;1783461
30-34 años;TOTAL;Hombres;2013;1908998
30-34 años;TOTAL;Hombres;2012;2012090
30-34 años;TOTAL;Hombres;2011;2088902
30-34 años;TOTAL;Hombres;2010;2140960
30-34 años;TOTAL;Hombres;2009;2173755
30-34 años;TOTAL;Hombres;2008;2149227
30-34 años;TOTAL;Hombres;2007;2084538
30-34 años;TOTAL;Hombres;2006;2048188
30-34 años;TOTAL;Hombres;2005;1993837
30-34 años;TOTAL;Hombres;2004;1909883
30-34 años;TOTAL;Hombres;2003;1866097
30-34 años;TOTAL;Hombres;2002;1797024
30-34 años;TOTAL;Hombres;2001;1731686
30-34 años;TOTAL;Hombres;2000;1678225
30-34 años;TOTAL;Hombres;1999;1645484
30-34 años;TOTAL;Hombres;1998;1633130
30-34 años;TOTAL;Mujeres;2020;1417845
30-34 años;TOTAL;Mujeres;2019;1430659
30-34 años;TOTAL;Mujeres;2018;1455566
30-34 años;TOTAL;Mujeres;2017;1504801
30-34 años;TOTAL;Mujeres;2016;1569636
30-34 años;TOTAL;Mujeres;2015;1649802
30-34 años;TOTAL;Mujeres;2014;1736828
30-34 años;TOTAL;Mujeres;2013;1837506
30-34 años;TOTAL;Mujeres;2012;1912083
30-34 años;TOTAL;Mujeres;2011;1970510
30-34 años;TOTAL;Mujeres;2010;2002613
30-34 años;TOTAL;Mujeres;2009;2016290
30-34 años;TOTAL;Mujeres;2008;1987233
30-34 años;TOTAL;Mujeres;2007;1937683
30-34 años;TOTAL;Mujeres;2006;1899551
30-34 años;TOTAL;Mujeres;2005;1857000
30-34 años;TOTAL;Mujeres;2004;1797349
30-34 años;TOTAL;Mujeres;2003;1765667
30-34 años;TOTAL;Mujeres;2002;1718119
30-34 años;TOTAL;Mujeres;2001;1674038
30-34 años;TOTAL;Mujeres;2000;1642783
30-34 años;TOTAL;Mujeres;1999;1619366
30-34 años;TOTAL;Mujeres;1998;1612102
35-39 años;TOTAL;Hombres;2020;1702135
35-39 años;TOTAL;Hombres;2019;1757401
35-39 años;TOTAL;Hombres;2018;1830478
35-39 años;TOTAL;Hombres;2017;1904963
35-39 años;TOTAL;Hombres;2016;1979773
35-39 años;TOTAL;Hombres;2015;2037837
35-39 años;TOTAL;Hombres;2014;2089737
35-39 años;TOTAL;Hombres;2013;2120436
35-39 años;TOTAL;Hombres;2012;2130552
35-39 años;TOTAL;Hombres;2011;2112291
35-39 años;TOTAL;Hombres;2010;2089076
35-39 años;TOTAL;Hombres;2009;2060177
35-39 años;TOTAL;Hombres;2008;2023226
35-39 años;TOTAL;Hombres;2007;1959174
35-39 años;TOTAL;Hombres;2006;1927765
35-39 años;TOTAL;Hombres;2005;1885715
35-39 años;TOTAL;Hombres;2004;1835724
35-39 años;TOTAL;Hombres;2003;1800981
35-39 años;TOTAL;Hombres;2002;1729638
35-39 años;TOTAL;Hombres;2001;1659160
35-39 años;TOTAL;Hombres;2000;1602500
35-39 años;TOTAL;Hombres;1999;1545250
35-39 años;TOTAL;Hombres;1998;1512419
35-39 años;TOTAL;Mujeres;2020;1688865
35-39 años;TOTAL;Mujeres;2019;1735199
35-39 años;TOTAL;Mujeres;2018;1794227
35-39 años;TOTAL;Mujeres;2017;1849985
35-39 años;TOTAL;Mujeres;2016;1908500
35-39 años;TOTAL;Mujeres;2015;1952052
35-39 años;TOTAL;Mujeres;2014;1988076
35-39 años;TOTAL;Mujeres;2013;2004617
35-39 años;TOTAL;Mujeres;2012;2005718
35-39 años;TOTAL;Mujeres;2011;1983502
35-39 años;TOTAL;Mujeres;2010;1957043
35-39 años;TOTAL;Mujeres;2009;1927042
35-39 años;TOTAL;Mujeres;2008;1891344
35-39 años;TOTAL;Mujeres;2007;1847382
35-39 años;TOTAL;Mujeres;2006;1821212
35-39 años;TOTAL;Mujeres;2005;1796659
35-39 años;TOTAL;Mujeres;2004;1767562
35-39 años;TOTAL;Mujeres;2003;1742062
35-39 años;TOTAL;Mujeres;2002;1685613
35-39 años;TOTAL;Mujeres;2001;1632611
35-39 años;TOTAL;Mujeres;2000;1589624
35-39 años;TOTAL;Mujeres;1999;1540727
35-39 años;TOTAL;Mujeres;1998;1512285
40-44 años;TOTAL;Hombres;2020;2024303
40-44 años;TOTAL;Hombres;2019;2037012
40-44 años;TOTAL;Hombres;2018;2030238
40-44 años;TOTAL;Hombres;2017;2022771
40-44 años;TOTAL;Hombres;2016;2009139
40-44 años;TOTAL;Hombres;2015;1993988
40-44 años;TOTAL;Hombres;2014;1983102
40-44 años;TOTAL;Hombres;2013;1987658
40-44 años;TOTAL;Hombres;2012;1984676
40-44 años;TOTAL;Hombres;2011;1967008
40-44 años;TOTAL;Hombres;2010;1947712
40-44 años;TOTAL;Hombres;2009;1936397
40-44 años;TOTAL;Hombres;2008;1899435
40-44 años;TOTAL;Hombres;2007;1832087
40-44 años;TOTAL;Hombres;2006;1787716
40-44 años;TOTAL;Hombres;2005;1742996
40-44 años;TOTAL;Hombres;2004;1670028
40-44 años;TOTAL;Hombres;2003;1627803
40-44 años;TOTAL;Hombres;2002;1572550
40-44 años;TOTAL;Hombres;2001;1510106
40-44 años;TOTAL;Hombres;2000;1441542
40-44 años;TOTAL;Hombres;1999;1381605
40-44 años;TOTAL;Hombres;1998;1333288
40-44 años;TOTAL;Mujeres;2020;1971909
40-44 años;TOTAL;Mujeres;2019;1976554
40-44 años;TOTAL;Mujeres;2018;1962417
40-44 años;TOTAL;Mujeres;2017;1950869
40-44 años;TOTAL;Mujeres;2016;1931914
40-44 años;TOTAL;Mujeres;2015;1915711
40-44 años;TOTAL;Mujeres;2014;1901973
40-44 años;TOTAL;Mujeres;2013;1903632
40-44 años;TOTAL;Mujeres;2012;1901283
40-44 años;TOTAL;Mujeres;2011;1886437
40-44 años;TOTAL;Mujeres;2010;1871749
40-44 años;TOTAL;Mujeres;2009;1863095
40-44 años;TOTAL;Mujeres;2008;1829393
40-44 años;TOTAL;Mujeres;2007;1774602
40-44 años;TOTAL;Mujeres;2006;1736790
40-44 años;TOTAL;Mujeres;2005;1700087
40-44 años;TOTAL;Mujeres;2004;1639776
40-44 años;TOTAL;Mujeres;2003;1603636
40-44 años;TOTAL;Mujeres;2002;1558010
40-44 años;TOTAL;Mujeres;2001;1503423
40-44 años;TOTAL;Mujeres;2000;1443408
40-44 años;TOTAL;Mujeres;1999;1390508
40-44 años;TOTAL;Mujeres;1998;1340737
45-49 años;TOTAL;Hombres;2020;1968659
45-49 años;TOTAL;Hombres;2019;1928966
45-49 años;TOTAL;Hombres;2018;1902206
45-49 años;TOTAL;Hombres;2017;1886424
45-49 años;TOTAL;Hombres;2016;1873686
45-49 años;TOTAL;Hombres;2015;1863013
45-49 años;TOTAL;Hombres;2014;1866251
45-49 años;TOTAL;Hombres;2013;1862177
45-49 años;TOTAL;Hombres;2012;1835398
45-49 años;TOTAL;Hombres;2011;1801840
45-49 años;TOTAL;Hombres;2010;1773465
45-49 años;TOTAL;Hombres;2009;1728535
45-49 años;TOTAL;Hombres;2008;1687614
45-49 años;TOTAL;Hombres;2007;1636907
45-49 años;TOTAL;Hombres;2006;1590895
45-49 años;TOTAL;Hombres;2005;1528427
45-49 años;TOTAL;Hombres;2004;1453575
45-49 años;TOTAL;Hombres;2003;1401726
45-49 años;TOTAL;Hombres;2002;1346397
45-49 años;TOTAL;Hombres;2001;1296198
45-49 años;TOTAL;Hombres;2000;1254412
45-49 años;TOTAL;Hombres;1999;1242839
45-49 años;TOTAL;Hombres;1998;1237227
45-49 años;TOTAL;Mujeres;2020;1926866
45-49 años;TOTAL;Mujeres;2019;1889955
45-49 años;TOTAL;Mujeres;2018;1866107
45-49 años;TOTAL;Mujeres;2017;1854123
45-49 años;TOTAL;Mujeres;2016;1842480
45-49 años;TOTAL;Mujeres;2015;1836649
45-49 años;TOTAL;Mujeres;2014;1840502
45-49 años;TOTAL;Mujeres;2013;1834774
45-49 años;TOTAL;Mujeres;2012;1807895
45-49 años;TOTAL;Mujeres;2011;1778681
45-49 años;TOTAL;Mujeres;2010;1749685
45-49 años;TOTAL;Mujeres;2009;1706169
45-49 años;TOTAL;Mujeres;2008;1665836
45-49 años;TOTAL;Mujeres;2007;1622680
45-49 años;TOTAL;Mujeres;2006;1576528
45-49 años;TOTAL;Mujeres;2005;1518132
45-49 años;TOTAL;Mujeres;2004;1450405
45-49 años;TOTAL;Mujeres;2003;1399517
45-49 años;TOTAL;Mujeres;2002;1344358
